,1a PN left,1a PN right,13a PN left,13a PN right,22c PN left,22c PN right,24a PN left,24a PN right,30a PN left,30a PN right,33a PN left,33a PN right,35a PN bilateral left,35a PN bilateral right,42a PN left,42a PN right,42b PN left,42b PN right,45a PN left,45a PN right,45b PN left,45b PN right,47a & 33b PN left,47a & 33b PN right,49a PN left,49a PN right,59a PN left,59a PN right,63a PN left,63a PN right,67b PN left,67b PN right,74a PN left,74a PN right,82a PN left,82a PN right,83a PN left,83a PN right,85c PN left,85c PN right,94a & 94b PN left,94a & 94b PN right,Gustatory PN 1 left,Gustatory PN 2 left,Gustatory PN 3 left,Gustatory PN 4 left,Multiglomerular PN 1 left,Multiglomerular PN 2 left,Multiglomerular PN 3 left,Multiglomerular PN 4 left,Multiglomerular PN 5 left,Unkown PN 1 left,Unkown PN 2 left,Thermo PN 1 left,Thermo PN 2 left,Thermo PN 3 left,Thermo PN 4 left,Vision PN 1 left,Thermo PN 6 left,Thermo PN 7 left,Thermo PN 8 left,Gustatory PN 1 right,Gustatory PN 2 right,Gustatory PN 3 right,Gustatory PN 4 right,Multiglomerular PN 1 right,Multiglomerular PN 2 right,Multiglomerular PN 3 right,Multiglomerular PN 4 right,Multiglomerular PN 5 right,Unkown PN 1 right,Unkown PN 2 right,Thermo PN 1 right,Thermo PN 2 right,Thermo PN 3 right,Thermo PN 4 right,Vision PN 1 right,Thermo PN 5 right,Thermo PN 6 right,Thermo PN 7 right,Thermo PN 8 right,Thermo PN 9 right,Multiglomerular PN 6 right,Multiglomerular PN 7 right,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC left,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,1 claw KC right,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC left,2 claw KC right,2 claw KC right,2 claw KC right,2 claw KC right,2 claw KC right,2 claw KC right,2 claw KC right,2 claw KC right,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC left,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,3 claw KC right,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC left,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,4 claw KC right,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC left,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,5 claw KC right,6 claw KC left,6 claw KC left,6 claw KC left,6 claw KC left,6 claw KC left,6 claw KC right,6 claw KC right,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC left,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,young KC right,MBIN-e1 left,MBIN-e1 right,OAN-a1,OAN-a2,MBIN-b1 left,MBIN-b1 right,MBIN-b2 left,MBIN-b2 right,DAN-c1 left,DAN-c1 right,DAN-d1 left,DAN-d1 right,OAN-e1 left,OAN-e1 right,MBIN-e2 left,MBIN-e2 right,DAN-f1 left,DAN-f1 right,DAN-g1 left,DAN-g1 right,OAN-g1 left,OAN-g1 right,DAN-i1 left,DAN-i1 right,DAN-j1 left,DAN-j1 right,DAN-k1 left,DAN-k1 right,MBIN-l1 left,MBIN-l1 right,MBON-a1 left,MBON-a1 right,MBON-a2 left,MBON-a2 right,MBON-b1 left,MBON-b1 right,MBON-b2 left,MBON-b2 right,MBON-b3 left,MBON-b3 right,MBON-c1 left,MBON-c1 right,MBON-d1 left,MBON-d1 right,MBON-d2 left,MBON-d2 right,MBON-d3 left,MBON-d3 right,MBON-e1 left,MBON-e1 right,MBON-e2 left,MBON-e2 right,MBON-f1 left,MBON-f1 right,MBON-g1 left,MBON-g1 right,MBON-g2 left,MBON-g2 right,MBON-h1 left,MBON-h1 right,MBON-h2 left,MBON-h2 right,MBON-i1 left,MBON-i1 right,MBON-j1 left,MBON-j1 right,MBON-k1 left,MBON-k1 right,MBON-m1 left,MBON-m1 right,MBON-n1 left,MBON-n1 right,MBON-o1 left,MBON-o1 right,MBON-p1 left,MBON-p1 right,MBON-q1 left,MBON-q1 right,APL left,APL right
DAN-c1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,1,2,1,3,1,2,2,1,0,2,1,4,3,2,2,2,2,1,2,1,1,1,5,0,2,3,0,1,4,2,2,1,1,0,0,1,0,0,1,0,4,3,2,0,0,2,3,2,2,0,0,2,0,0,1,0,2,0,1,0,3,0,2,0,0,0,0,1,2,0,0,0,3,0,2,4,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAN-d1 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,6,3,8,6,7,4,3,2,4,6,0,4,2,3,5,2,5,4,1,5,1,2,2,1,5,3,4,5,7,4,2,0,4,2,4,4,3,0,0,3,3,2,4,1,2,5,0,4,4,3,3,0,0,0,3,0,4,1,1,5,3,3,2,3,5,2,3,6,1,2,1,2,0,1,1,3,0,8,0,2,0,0,1,0,5,4,3,1,5,6,1,0,4,3,0,2,2,2,3,2,2,0,2,0,3,2,2,2,0,0,0,5,4,0,4,0,3,0,0,1,3,3,0,2,1,0,0,4,4,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,29,32,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0
DAN-d1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,4,5,7,3,11,3,6,3,4,2,3,2,6,11,4,1,3,8,8,5,7,4,5,7,2,2,2,1,7,0,6,5,8,4,4,4,6,0,1,5,1,6,3,1,7,10,1,6,6,7,8,0,0,0,0,0,3,4,1,2,0,4,10,9,1,2,1,2,0,1,5,8,0,0,1,0,0,0,4,1,0,2,0,0,3,1,4,1,5,1,3,6,5,3,0,4,2,6,1,3,0,0,2,0,0,2,1,2,0,0,0,0,2,0,1,0,4,0,0,2,1,1,2,1,1,0,0,0,2,6,0,0,0,4,0,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,25,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
OAN-e1 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,1,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,2,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,1,1,5,3,1,0,3,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,1,3,0,0,0,0,0,0
OAN-e1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,2,1,1,5,3,0,3,0,1,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,8,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,4,1,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,1,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,1,0,1,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
MBIN-e1 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0
MBIN-e1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,1,0
MBIN-e2 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,1,4,1,2,0,5,1,0,10,6,0,0,3,2,4,1,3,2,3,1,2,0,1,2,1,0,1,5,3,1,0,2,0,1,1,3,3,2,2,0,3,4,8,3,2,1,0,0,1,3,12,0,0,1,2,0,1,0,1,1,2,2,2,0,8,0,2,0,0,1,3,1,0,1,0,0,0,0,0,0,5,1,0,0,1,0,0,0,1,1,2,0,1,0,0,0,0,1,9,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,5,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,0,0,0,0,0
MBIN-e2 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,2,1,4,1,3,1,1,3,1,10,3,1,0,6,2,4,0,3,1,3,0,3,3,2,1,0,2,6,10,6,6,2,2,2,1,1,2,1,2,3,1,1,3,12,5,6,0,4,0,5,4,11,0,0,0,0,2,1,0,2,0,0,0,7,0,8,5,0,1,2,1,0,0,0,0,0,0,1,1,0,0,6,1,0,0,0,2,2,2,0,0,1,1,1,0,1,1,1,2,4,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,8,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,2,4,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,2,3,5,12,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0
DAN-f1 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,4,3,0,3,5,2,4,0,0,9,0,0,3,9,5,3,5,6,3,2,0,2,0,0,2,5,7,0,2,2,1,2,2,0,0,3,0,9,2,3,7,7,2,0,3,1,1,1,2,6,0,0,1,3,4,2,0,3,6,1,0,6,3,2,9,2,4,0,2,0,2,0,0,2,1,0,3,3,0,0,4,2,1,2,2,3,0,1,4,3,2,2,0,2,1,2,2,0,0,0,0,1,0,1,1,1,0,2,1,0,0,0,4,3,0,3,0,0,4,3,1,2,0,1,0,1,2,0,0,0,2,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,8
DAN-f1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,6,8,5,0,2,5,3,7,1,1,5,2,1,2,8,5,8,5,11,4,4,2,2,0,0,3,1,7,0,6,4,0,4,1,0,2,3,0,6,4,0,6,4,2,4,4,3,7,3,3,7,0,0,0,0,3,1,2,1,11,1,2,6,1,0,4,5,3,1,5,0,7,0,0,4,3,1,1,2,1,0,8,5,0,4,0,2,1,1,1,2,1,4,1,0,1,1,0,1,0,0,0,2,0,0,4,1,4,0,2,0,1,0,3,1,0,6,0,0,4,0,1,3,1,0,0,0,3,0,1,0,0,1,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,6,3
DAN-g1 left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,2,1,0,5,1,1,4,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,46,0,47,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0
DAN-g1 right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1,1,0,0,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,60,0,47,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1,1,2,0,2,0,4,0,1
